"x"
"sox pa.wav pa.wav papa.wav"
"sox pa.wav paa.wav papaa.wav"
"sox pa.wav ka.wav paka.wav"
"sox pa.wav kaa.wav pakaa.wav"
"sox paa.wav pa.wav paapa.wav"
"sox paa.wav paa.wav paapaa.wav"
"sox paa.wav ka.wav paaka.wav"
"sox paa.wav kaa.wav paakaa.wav"
"sox ta.wav pa.wav tapa.wav"
"sox ta.wav paa.wav tapaa.wav"
"sox ta.wav ka.wav taka.wav"
"sox ta.wav kaa.wav takaa.wav"
"sox taa.wav pa.wav taapa.wav"
"sox taa.wav paa.wav taapaa.wav"
"sox taa.wav ka.wav taaka.wav"
"sox taa.wav kaa.wav taakaa.wav"
"sox ma.wav ma.wav mama.wav"
"sox ma.wav maa.wav mamaa.wav"
"sox ma.wav la.wav mala.wav"
"sox ma.wav laa.wav malaa.wav"
"sox maa.wav ma.wav maama.wav"
"sox maa.wav maa.wav maamaa.wav"
"sox maa.wav la.wav maala.wav"
"sox maa.wav laa.wav maalaa.wav"
"sox na.wav ma.wav nama.wav"
"sox na.wav maa.wav namaa.wav"
"sox na.wav la.wav nala.wav"
"sox na.wav laa.wav nalaa.wav"
"sox naa.wav ma.wav naama.wav"
"sox naa.wav maa.wav naamaa.wav"
"sox naa.wav la.wav naala.wav"
"sox naa.wav laa.wav naalaa.wav"
"sox fa.wav fa.wav fafa.wav"
"sox fa.wav faa.wav fafaa.wav"
"sox fa.wav sha.wav fasha.wav"
"sox fa.wav shaa.wav fashaa.wav"
"sox faa.wav fa.wav faafa.wav"
"sox faa.wav faa.wav faafaa.wav"
"sox faa.wav sha.wav faasha.wav"
"sox faa.wav shaa.wav faashaa.wav"
"sox va.wav fa.wav vafa.wav"
"sox va.wav faa.wav vafaa.wav"
"sox va.wav sha.wav vasha.wav"
"sox va.wav shaa.wav vashaa.wav"
"sox vaa.wav fa.wav vaafa.wav"
"sox vaa.wav faa.wav vaafaa.wav"
"sox vaa.wav sha.wav vaasha.wav"
"sox vaa.wav shaa.wav vaashaa.wav"
"sox sa.wav sa.wav sasa.wav"
"sox sa.wav saa.wav sasaa.wav"
"sox sa.wav ha.wav saha.wav"
"sox sa.wav haa.wav sahaa.wav"
"sox saa.wav sa.wav saasa.wav"
"sox saa.wav saa.wav saasaa.wav"
"sox saa.wav ha.wav saaha.wav"
"sox saa.wav haa.wav saahaa.wav"
"sox za.wav sa.wav zasa.wav"
"sox za.wav saa.wav zasaa.wav"
"sox za.wav ha.wav zaha.wav"
"sox za.wav haa.wav zahaa.wav"
"sox zaa.wav sa.wav zaasa.wav"
"sox zaa.wav saa.wav zaasaa.wav"
"sox zaa.wav ha.wav zaaha.wav"
"sox zaa.wav haa.wav zaahaa.wav"
